time_h,day_idx,hour,S,Baseline AR,Proposed AR
1,264,0,0.0,0.0,0.0
2,264,1,0.0,0.0,0.0
3,264,2,0.0,0.0,0.0
4,264,3,0.0,0.0,0.0
5,264,4,0.0,0.0,0.0
6,264,5,0.0,0.0,0.0
7,264,6,0.0,0.0,0.0
8,264,7,0.0,0.0,0.0
9,264,8,0.0,0.0,0.0
10,264,9,0.214294871794872,0.17440049751566358,0.07375279702268196
11,264,10,0.521794871794872,0.3062906973187534,0.2617139432198369
12,264,11,0.666346153846154,0.34486426152163385,0.365810086699938
13,264,12,0.749807692307692,0.7591348614679754,0.4834278869114661
14,264,13,0.793269230769231,0.760116562710708,0.6334063302858916
15,264,14,0.78,0.7209449891711075,0.3637348526208384
16,264,15,0.663525641025641,0.6777070532311398,0.30945980146704144
17,264,16,0.639230769230769,0.5385660858462278,0.4081000204177283
18,264,17,0.469935897435897,0.3538723316542379,0.14895731115090857
19,264,18,0.276410256410256,0.220431614866616,0.13402531878969423
20,264,19,0.11775641025641,0.07207288023608445,0.0572957868968597
21,264,20,0.0704487179487179,0.03934807439323792,0.03472778972358167
22,264,21,0.0,0.0,0.0
23,264,22,0.0,0.0,0.0
24,264,23,0.0,0.0,0.0
25,265,0,0.0,0.0,0.0
26,265,1,0.0,0.0,0.0
27,265,2,0.0,0.0,0.0
28,265,3,0.0,0.0,0.0
29,265,4,0.0,0.0,0.0
30,265,5,0.0,0.0,0.0
31,265,6,0.0,0.0,0.0
32,265,7,0.0,0.0,0.0
33,265,8,0.0,0.0,0.0
34,265,9,0.217628205128205,0.2166825650610503,0.10307847759180125
35,265,10,0.468589743589744,0.44163857592702616,0.20475735950105622
36,265,11,0.644294871794872,0.6014526049056744,0.32266396730874225
37,265,12,0.736474358974359,0.70110219008938,0.4463175226899144
38,265,13,0.754038461538462,0.8426167073638502,0.6560383804567221
39,265,14,0.761025641025641,0.7212065933563205,0.5396823898823376
40,265,15,0.503525641025641,0.7039091335931157,0.5966972705093275
41,265,16,0.287179487179487,0.5625073599390946,0.4542569349136152
42,265,17,0.288653846153846,0.4511126181669223,0.24427708840529916
43,265,18,0.347179487179487,0.23668970636026432,0.1938953842735749
44,265,19,0.118589743589744,0.07938889739841751,0.05448092150164392
45,265,20,0.0670512820512821,0.04899263566899101,0.041476340867284
46,265,21,0.0,0.0,0.0
47,265,22,0.0,0.0,0.0
48,265,23,0.0,0.0,0.0
49,266,0,0.0,0.0,0.0
50,266,1,0.0,0.0,0.0
51,266,2,0.0,0.0,0.0
52,266,3,0.0,0.0,0.0
53,266,4,0.0,0.0,0.0
54,266,5,0.0,0.0,0.0
55,266,6,0.0,0.0,0.0
56,266,7,0.0,0.0,0.0
57,266,8,0.0,0.0,0.0
58,266,9,0.117948717948718,0.23534617379449993,0.12960157848640977
59,266,10,0.356410256410256,0.6160033826927092,0.34349939792797723
60,266,11,0.621346153846154,0.6996070261063392,0.3984827811141757
61,266,12,0.750320512820513,0.7110961388990905,0.5019091151514912
62,266,13,0.768846153846154,0.6283068139490011,0.5938487971016154
63,266,14,0.739166666666667,0.6010560072377888,0.4685242568749075
64,266,15,0.558589743589744,0.6911364386018921,0.5587161556595364
65,266,16,0.476923076923077,0.5052676521362358,0.3780481782745645
66,266,17,0.175961538461538,0.36926467044294464,0.17279038051202184
67,266,18,0.0664102564102564,0.2384529144263477,0.17147760444595053
68,266,19,0.0137179487179487,0.11454952662034865,0.08516524229154745
69,266,20,0.0029487179487179,0.05887730401239363,0.05034517048445984
70,266,21,0.0,0.0,0.0
71,266,22,0.0,0.0,0.0
72,266,23,0.0,0.0,0.0
73,267,0,0.0,0.0,0.0
74,267,1,0.0,0.0,0.0
75,267,2,0.0,0.0,0.0
76,267,3,0.0,0.0,0.0
77,267,4,0.0,0.0,0.0
78,267,5,0.0,0.0,0.0
79,267,6,0.0,0.0,0.0
80,267,7,0.0,0.0,0.0
81,267,8,0.0,0.0,0.0
82,267,9,0.0269871794871795,0.18908598843412738,0.10602563385257448
83,267,10,0.0793589743589744,0.4881167726011242,0.29513960165767983
84,267,11,0.153333333333333,0.6803294457757262,0.5939837299523075
85,267,12,0.208269230769231,0.7531569412230378,0.8538098895223942
86,267,13,0.170833333333333,0.6006445279655602,0.6673332334209958
87,267,14,0.170833333333333,0.5827778525874097,0.7834269699660138
88,267,15,0.149423076923077,0.6380304562649022,0.7921620119618651
89,267,16,0.194871794871795,0.4306973906199426,0.5830300112719602
90,267,17,0.152051282051282,0.3751246019305312,0.28384971402930714
91,267,18,0.0933974358974359,0.22097496135518685,0.2647642083183971
92,267,19,0.0428846153846154,0.08789353089118424,0.0751101146655334
93,267,20,0.0198717948717949,0.03653773119437325,0.027848706373592207
94,267,21,0.0,0.0,0.0
95,267,22,0.0,0.0,0.0
96,267,23,0.0,0.0,0.0
97,268,0,0.0,0.0,0.0
98,268,1,0.0,0.0,0.0
99,268,2,0.0,0.0,0.0
100,268,3,0.0,0.0,0.0
101,268,4,0.0,0.0,0.0
102,268,5,0.0,0.0,0.0
103,268,6,0.0,0.0,0.0
104,268,7,0.0,0.0,0.0
105,268,8,0.0,0.0,0.0
106,268,9,0.0492948717948718,0.06129766239829874,0.029177515835936273
107,268,10,0.142628205128205,0.1429361011444991,0.004040017507327173
108,268,11,0.189038461538462,0.3660895675852015,0.2283480043042405
