time_h,day_idx,hour,S,price_date,solar_date_local,Baseline MLR,Proposed MLR
1,264,0,0.0,2023-09-22,2012-12-22,0.0,0.0
2,264,1,0.0,2023-09-22,2012-12-22,0.0,0.0
3,264,2,0.0,2023-09-22,2012-12-22,0.0,0.0
4,264,3,0.0,2023-09-22,2012-12-22,0.0,0.0
5,264,4,0.0,2023-09-22,2012-12-22,0.0,0.0
6,264,5,0.0,2023-09-22,2012-12-22,0.0,0.0
7,264,6,0.0,2023-09-22,2012-12-22,0.0,0.0
8,264,7,0.0,2023-09-22,2012-12-22,0.0,0.0
9,264,8,0.0,2023-09-22,2012-12-22,0.0,0.0
10,264,9,0.214294871794872,2023-09-22,2012-12-22,0.25023735268945346,0.17012581351307537
11,264,10,0.521794871794872,2023-09-22,2012-12-22,0.44410700907421735,0.311759825633447
12,264,11,0.666346153846154,2023-09-22,2012-12-22,0.6169007309193674,0.4381488836438802
13,264,12,0.749807692307692,2023-09-22,2012-12-22,0.7601117024527928,0.5430915182906615
14,264,13,0.793269230769231,2023-09-22,2012-12-22,0.8656799290691262,0.6208220472994648
15,264,14,0.78,2023-09-22,2012-12-22,0.8757712481879069,0.6288409697521081
16,264,15,0.663525641025641,2023-09-22,2012-12-22,0.7388720924247038,0.5293994698629564
17,264,16,0.639230769230769,2023-09-22,2012-12-22,0.7672149032453278,0.5517320497778025
18,264,17,0.469935897435897,2023-09-22,2012-12-22,0.5803533814311774,0.41655811717578983
19,264,18,0.276410256410256,2023-09-22,2012-12-22,0.45533677854185345,0.3272876971382829
20,264,19,0.11775641025641,2023-09-22,2012-12-22,0.35180724410206443,0.25317495495081255
21,264,20,0.0704487179487179,2023-09-22,2012-12-22,0.23203432513635983,0.16785585366593947
22,264,21,0.0,2023-09-22,2012-12-22,0.0,0.0
23,264,22,0.0,2023-09-22,2012-12-22,0.0,0.0
24,264,23,0.0,2023-09-22,2012-12-22,0.0,0.0
25,265,0,0.0,2023-09-23,2012-12-23,0.0,0.0
26,265,1,0.0,2023-09-23,2012-12-23,0.0,0.0
27,265,2,0.0,2023-09-23,2012-12-23,0.0,0.0
28,265,3,0.0,2023-09-23,2012-12-23,0.0,0.0
29,265,4,0.0,2023-09-23,2012-12-23,0.0,0.0
30,265,5,0.0,2023-09-23,2012-12-23,0.0,0.0
31,265,6,0.0,2023-09-23,2012-12-23,0.0,0.0
32,265,7,0.0,2023-09-23,2012-12-23,0.0,0.0
33,265,8,0.0,2023-09-23,2012-12-23,0.0,0.0
34,265,9,0.217628205128205,2023-09-23,2012-12-23,0.24723742909162608,0.1677576556166215
35,265,10,0.468589743589744,2023-09-23,2012-12-23,0.4283341975851032,0.29994860699167986
36,265,11,0.644294871794872,2023-09-23,2012-12-23,0.5976367533197776,0.42372127750601524
